Date,Apple,Amazon,DBS
10/1/2018,56.814999,100.218002,25.969999
10/2/2018,57.32,98.565498,25.629999
10/3/2018,58.017502,97.638,25.950001
10/4/2018,56.997501,95.471001,25.76
10/5/2018,56.072498,94.482498,25.77
10/8/2018,55.942501,93.221001,25.469999
10/9/2018,56.717499,93.515999,25.26
10/10/2018,54.09,87.762497,24.950001
10/11/2018,53.612499,85.968002,24.309999
10/12/2018,55.5275,89.430496,24.42
10/15/2018,54.34,88.047501,24.48
10/16/2018,55.537498,90.998001,24.24
10/17/2018,55.297501,91.586502,24.49
10/18/2018,54.005001,88.536003,24.35
10/19/2018,54.827499,88.2015,24.26
10/22/2018,55.162498,89.464996,24.35
10/23/2018,55.682499,88.434998,23.969999
10/24/2018,53.772499,83.209999,24.1
10/25/2018,54.950001,89.108498,23.709999
10/26/2018,54.075001,82.140503,23.1
10/29/2018,53.060001,76.944,23.030001
10/30/2018,53.325001,76.521004,22.799999
10/31/2018,54.715,79.900497,23.459999
11/1/2018,55.555,83.276497,23.950001
11/2/2018,51.869999,83.276497,24.66
11/5/2018,50.397499,81.389999,24
11/6/2018,50.942501,82.140503,23.77
11/7/2018,52.487499,87.774498,23.99
11/8/2018,52.122501,87.745499,23.74
11/9/2018,51.1175,85.621498,23.52
11/12/2018,48.5425,81.842499,23.32
11/13/2018,48.057499,81.558502,23.200001
11/14/2018,46.700001,79.9505,23.15
11/15/2018,47.852501,80.972,23.32
11/16/2018,48.3825,79.670502,23.200001
11/19/2018,46.465,75.614502,22.9
11/20/2018,44.244999,74.773003,23
11/21/2018,44.195,75.836502,23
11/23/2018,43.072498,75.102997,23.08
11/26/2018,43.654999,79.066498,23.59
11/27/2018,43.560001,79.070999,23.700001
11/28/2018,45.235001,83.887497,23.870001
11/29/2018,44.887501,83.678497,24.18
11/30/2018,44.645,84.508499,24.379999
12/3/2018,46.205002,88.617996,25.110001
12/4/2018,44.172501,83.419998,24.959999
12/6/2018,43.68,84.959503,24.65
12/7/2018,42.122501,81.456497,24.139999
12/10/2018,42.400002,82.051498,24.16
12/11/2018,42.157501,82.162003,23.799999
12/12/2018,42.275002,83.177002,23.49
12/13/2018,42.737499,82.918999,23.700001
12/14/2018,41.369999,79.595497,23.92
12/17/2018,40.985001,76.045502,23.690001
12/18/2018,41.517502,77.573997,23.940001
12/19/2018,40.2225,74.753998,23.549999
12/20/2018,39.2075,73.041496,23.57
12/21/2018,37.682499,68.872498,23.4
12/24/2018,36.7075,67.197998,23.450001
12/26/2018,39.2925,73.544998,23.57
12/27/2018,39.037498,73.082001,23.280001
12/28/2018,39.057499,73.901001,23.450001
12/31/2018,39.435001,75.098503,23.530001
1/2/2019,39.48,76.956497,23.690001
1/3/2019,35.547501,75.014,23.690001
1/4/2019,37.064999,78.769501,23.49
1/7/2019,36.982498,81.475502,23.09
1/8/2019,37.6875,82.829002,23.290001
1/9/2019,38.327499,82.971001,23.75
1/10/2019,38.450001,82.810997,23.91
1/11/2019,38.072498,82.028,24.24
1/14/2019,37.5,80.860497,24.440001
1/15/2019,38.267502,83.727997,24.780001
1/16/2019,38.735001,84.189003,24.57
1/17/2019,38.965,84.661003,25.02
1/18/2019,39.205002,84.809998,25.17
1/22/2019,38.325001,81.608498,25.08
1/23/2019,38.48,82.000999,25.139999
1/24/2019,38.174999,82.746498,25.01
1/25/2019,39.439999,83.528503,24.549999
1/28/2019,39.075001,81.894501,24.16
1/29/2019,38.669998,79.694,24.200001
1/30/2019,41.3125,83.5215,24.219999
1/31/2019,41.610001,85.936501,24.219999
2/1/2019,41.630001,81.311501,24.219999
2/4/2019,42.8125,81.665497,23.940001
2/5/2019,43.544998,82.940498,23.92
2/6/2019,43.560001,82.013,24.07
2/7/2019,42.735001,80.718498,24.18
2/8/2019,42.602501,79.411003,24.18
2/11/2019,42.357498,79.550003,24.33
2/12/2019,42.7225,81.900497,24.299999
2/13/2019,42.544998,82,24.360001
2/14/2019,42.700001,81.1325,24.34
2/15/2019,42.605,80.397499,24.9
2/19/2019,42.732498,81.378998,24.969999
2/20/2019,43.0075,81.105003,24.790001
2/21/2019,42.764999,80.972,25.200001
2/22/2019,43.2425,81.578003,25.1
2/25/2019,43.557499,81.650002,25.08
2/26/2019,43.5825,81.82,24.809999
2/27/2019,43.717499,82.054497,25.01
2/28/2019,43.287498,81.991501,25.18
3/1/2019,43.7425,83.586502,25.17
3/4/2019,43.962502,84.808502,25.15
3/5/2019,43.8825,84.621498,24.84
3/6/2019,43.630001,83.447502,25.08
3/7/2019,43.125,81.297501,25.5
3/8/2019,43.227501,81.040001,25.43
3/11/2019,44.724998,83.530998,25.360001
3/12/2019,45.227501,83.654999,25.32
3/13/2019,45.427502,84.540497,25.059999
3/14/2019,45.932499,84.310997,25.120001
3/15/2019,46.529999,85.617996,25.299999
3/18/2019,47.005001,87.107498,24.969999
3/19/2019,46.6325,88.092499,25.1
3/20/2019,47.040001,89.863503,25.139999
3/21/2019,48.772499,90.962997,25.24
3/22/2019,47.762501,88.238503,25.42
3/25/2019,47.185001,88.712997,25.35
3/26/2019,46.697498,89.188004,25.389999
3/27/2019,47.1175,88.285004,25.35
3/28/2019,47.18,88.670998,25.120001
3/29/2019,47.487499,89.037498,25.1
4/1/2019,47.810001,90.709503,25.1
4/2/2019,48.505001,90.698997,25.1
4/3/2019,48.837502,91.035004,25.23
4/4/2019,48.922501,90.943001,25.59
4/5/2019,49.25,91.863998,26.07
4/8/2019,50.025002,92.492996,26.73
4/9/2019,49.875,91.792,26.85
4/10/2019,50.154999,92.366501,26.98
4/11/2019,49.737499,92.203499,26.82
4/12/2019,49.717499,92.153,27
4/15/2019,49.807499,92.2435,26.969999
4/16/2019,49.8125,93.152,26.93
4/17/2019,50.782501,93.240997,26.98
4/18/2019,50.965,93.084503,27.01
4/22/2019,51.1325,94.365501,27.16
4/23/2019,51.869999,96.188499,27.49
4/24/2019,51.790001,95.087502,27.4
4/25/2019,51.32,95.112503,27.450001
4/26/2019,51.075001,97.531502,27.42
4/29/2019,51.1525,96.921501,27.370001
4/30/2019,50.1675,96.325996,27.25
5/1/2019,52.630001,95.575996,27.41
5/2/2019,52.287498,95.041,28.4
5/3/2019,52.9375,98.123001,28.25
5/6/2019,52.119999,97.527496,27.6
5/7/2019,50.715,96.050003,27.73
5/8/2019,50.724998,95.888496,26.530001
5/9/2019,50.18,94.9935,26.77
5/10/2019,49.294998,94.499001,26.58
5/13/2019,46.43,91.134003,26.6
5/14/2019,47.165001,92.005997,26.549999
5/15/2019,47.73,93.557503,26
5/16/2019,47.52,95.378502,26.1
5/17/2019,47.25,93.449997,26.290001
5/20/2019,45.772499,92.948502,26.58
5/21/2019,46.650002,92.875999,25.889999
5/22/2019,45.695,92.984001,25.74
5/23/2019,44.915001,90.774002,25.43
5/24/2019,44.7425,91.164001,25.190001
5/28/2019,44.557499,91.821503,25.200001
5/29/2019,44.345001,90.959503,25.059999
5/30/2019,44.575001,90.816002,24.959999
5/31/2019,43.767502,88.753502,24.85
6/3/2019,43.325001,84.634499,24.6
6/4/2019,44.91,86.477997,24.290001
6/5/2019,45.634998,86.925003,24.059999
6/6/2019,46.305,87.718002,24.27
6/7/2019,47.537498,90.2015,24.25
6/10/2019,48.145,93.031502,24.389999
6/11/2019,48.702499,93.184998,24.52
6/12/2019,48.547501,92.765999,24.68
6/13/2019,48.537498,93.514999,24.700001
6/14/2019,48.185001,93.483498,24.68
6/17/2019,48.4725,94.301498,24.809999
6/18/2019,49.612499,95.068497,24.67
6/19/2019,49.467499,95.439499,24.799999
6/20/2019,49.865002,95.9095,25.43
6/21/2019,49.695,95.565002,25.82
6/24/2019,49.645,95.695,25.92
6/25/2019,48.892502,93.913498,25.77
6/26/2019,49.950001,94.891502,25.6
6/27/2019,49.935001,95.213997,25.48
6/28/2019,49.48,94.681503,25.83
7/1/2019,50.387501,96.109497,25.959999
7/2/2019,50.682499,96.7155,26.6
7/3/2019,51.102501,96.949997,26.5
7/5/2019,51.057499,97.1455,26.15
7/8/2019,50.005001,97.615997,26.059999
7/9/2019,50.310001,99.415001,25.629999
7/10/2019,50.807499,100.870499,25.370001
7/11/2019,50.4375,100.053497,25.32
7/12/2019,50.825001,100.550003,25.4
7/15/2019,51.302502,101.0495,25.610001
7/16/2019,51.125,100.495003,25.780001
7/17/2019,50.837502,99.601501,25.9
7/18/2019,51.415001,98.894997,25.99
7/19/2019,50.647499,98.225998,26.26
7/22/2019,51.805,99.281502,26.309999
7/23/2019,52.209999,99.724503,26.620001
7/24/2019,52.1675,100.040497,26.559999
7/25/2019,51.755001,98.691002,26.629999
7/26/2019,51.935001,97.152496,26.65
7/29/2019,52.419998,95.622498,26.91
7/30/2019,52.195,94.926498,26.879999
7/31/2019,53.259998,93.338997,26.639999
8/1/2019,52.107498,92.765999,26.49
8/2/2019,51.005001,91.162003,26.41
8/5/2019,48.334999,88.2565,26.51
8/6/2019,49.25,89.391502,26.25
8/7/2019,49.759998,89.669998,25.290001
8/8/2019,50.857498,91.644501,24.879999
8/9/2019,50.247501,90.378998,25.08
8/12/2019,50.119999,89.246002,24.940001
8/13/2019,52.2425,91.217003,24.809999
8/14/2019,50.6875,88.148003,24.99
8/15/2019,50.435001,88.806,24.700001
8/16/2019,51.625,89.628502,24.700001
8/19/2019,52.587502,90.806,24.75
8/20/2019,52.59,90.069,24.709999
8/21/2019,53.16,91.177002,24.58
8/22/2019,53.115002,90.233002,24.59
8/23/2019,50.66,87.481003,24.389999
8/26/2019,51.622501,88.443497,24.09
8/27/2019,51.040001,88.091499,24.17
8/28/2019,51.3825,88.212502,24.02
8/29/2019,52.252499,89.32,24.24
8/30/2019,52.185001,88.814499,24.530001
9/3/2019,51.424999,89.491997,24.35
9/4/2019,52.297501,90.030998,24.35
9/5/2019,53.32,92.036003,24.540001
9/6/2019,53.314999,91.675499,24.629999
9/9/2019,53.5425,91.567497,24.76
9/10/2019,54.174999,91.027496,24.77
9/11/2019,55.897499,91.149498,24.950001
9/12/2019,55.772499,92.177498,25.25
9/13/2019,54.6875,91.967003,25.370001
9/16/2019,54.974998,90.391998,25.559999
9/17/2019,55.174999,91.127502,25.469999
9/18/2019,55.692501,90.873001,25.299999
9/19/2019,55.240002,91.074997,25.030001
9/20/2019,54.432499,89.708,25
9/23/2019,54.68,89.264999,25.15
9/24/2019,54.419998,87.080498,24.91
9/25/2019,55.2575,88.416496,25.040001
9/26/2019,54.9725,86.991997,24.73
9/27/2019,54.705002,86.272499,24.82
9/30/2019,55.9925,86.795502,24.9
10/1/2019,56.147499,86.782501,25
10/2/2019,54.740002,85.661499,25.24
10/3/2019,55.205002,86.221001,24.77
10/4/2019,56.752499,86.982498,24.57
10/7/2019,56.764999,86.633003,24.549999
10/8/2019,56.099998,85.275497,24.68
10/9/2019,56.7575,86.099503,24.76
10/10/2019,57.522499,86.013,24.6
10/11/2019,59.052502,86.596001,24.709999
10/14/2019,58.967499,86.821503,24.9
10/15/2019,58.830002,88.369003,25
10/16/2019,58.592499,88.871498,24.940001
10/17/2019,58.82,89.374001,25.049999
10/18/2019,59.102501,87.875504,24.940001
10/21/2019,60.127499,89.282997,24.780001
10/22/2019,59.990002,88.286499,24.780001
10/23/2019,60.794998,88.108498,24.91
10/24/2019,60.895,89.039001,24.790001
10/25/2019,61.645,88.066498,25.08
10/28/2019,62.262501,88.853996,25.18
10/29/2019,60.822498,88.135498,25.370001
10/30/2019,60.814999,88.999496,25.690001
10/31/2019,62.189999,88.833,26
11/1/2019,63.955002,89.571999,25.870001
11/4/2019,64.375,90.233002,26.129999
11/5/2019,64.282501,90.085503,26.17
11/6/2019,64.309998,89.788498,26.4
11/7/2019,64.857498,89.410004,26.66
11/8/2019,65.035004,89.293999,26.610001
11/11/2019,65.550003,88.582497,26.639999
11/12/2019,65.489998,88.900002,26.73
11/13/2019,66.1175,87.655502,26.629999
11/14/2019,65.660004,87.730003,26.559999
11/15/2019,66.440002,86.974503,26.620001
11/18/2019,66.775002,87.626503,26.6
11/19/2019,66.572502,87.639503,26.440001
11/20/2019,65.797501,87.276497,26.18
11/21/2019,65.502502,86.735497,25.639999
11/22/2019,65.445,87.286003,25.799999
11/25/2019,66.592499,88.692001,25.65
11/26/2019,66.072502,89.847,25.75
11/27/2019,66.959999,90.925499,25.780001
11/29/2019,66.8125,90.040001,25.530001
12/2/2019,66.040001,89.080002,25.25
12/3/2019,64.862503,88.498001,25.129999
12/4/2019,65.434998,88.0345,24.98
12/5/2019,66.394997,87.024002,24.92
12/6/2019,67.677498,87.580002,25.01
12/9/2019,66.730003,87.475502,25.120001
12/10/2019,67.120003,86.960503,25.01
12/11/2019,67.692497,87.435997,24.950001
12/12/2019,67.864998,88.016502,25.049999
12/13/2019,68.787498,88.046997,25.5
12/16/2019,69.964996,88.460503,25.82
12/17/2019,70.102501,89.532997,25.700001
12/18/2019,69.934998,89.2015,25.66
12/19/2019,70.004997,89.613998,25.809999
12/20/2019,69.860001,89.324997,25.940001
12/23/2019,71,89.650002,25.969999
12/24/2019,71.067497,89.460503,25.91
12/26/2019,72.477501,93.438499,25.99
12/27/2019,72.449997,93.489998,25.99
12/30/2019,72.879997,92.344498,26
12/31/2019,73.412498,92.391998,25.950001
1/2/2020,75.087502,94.900497,25.83
1/3/2020,74.357498,93.748497,25.879999
1/6/2020,74.949997,95.143997,26.110001
1/7/2020,74.597504,95.343002,26
1/8/2020,75.797501,94.598503,25.860001
1/9/2020,77.407501,95.052498,26.049999
1/10/2020,77.582497,94.157997,25.73
1/13/2020,79.239998,94.565002,25.860001
1/14/2020,78.169998,93.472,26
1/15/2020,77.834999,93.100998,26.1
1/16/2020,78.809998,93.897003,26.25
1/17/2020,79.682503,93.236,26.08
1/21/2020,79.142502,94.599998,26.33
1/22/2020,79.425003,94.373001,26.35
1/23/2020,79.807503,94.228996,26.379999
1/24/2020,79.577499,93.082001,26.299999
1/27/2020,77.237503,91.417,26.4
1/28/2020,79.422501,92.662498,26.25
1/29/2020,81.084999,92.900002,26.200001
1/30/2020,80.967499,93.533997,25.85
1/31/2020,77.377502,100.435997,25.83
2/3/2020,77.165001,100.209999,25.690001
2/4/2020,79.712502,102.483498,25.370001
2/5/2020,80.362503,101.9935,24.9
2/6/2020,81.302498,102.511497,25.15
2/7/2020,80.0075,103.963997,25.450001
2/10/2020,80.387497,106.695503,25.700001
2/11/2020,79.902496,107.540001,25.309999
2/12/2020,81.800003,108,25.110001
2/13/2020,81.217499,107.4935,25.09
2/14/2020,81.237503,106.7435,25.42
2/18/2020,79.75,107.783501,25.42
2/19/2020,80.904999,108.511002,25.549999
2/20/2020,80.074997,107.654999,25.48
2/21/2020,78.262497,104.7985,25.27
2/24/2020,74.544998,100.4645,25.309999
2/25/2020,72.019997,98.637001,25.1
2/26/2020,73.162498,98.9795,25.08
2/27/2020,68.379997,94.214996,24.85
2/28/2020,68.339996,94.1875,24.93
3/2/2020,74.702499,97.697502,24.66
3/3/2020,72.330002,95.449501,24.82
3/4/2020,75.684998,98.791496,24.110001
3/5/2020,73.230003,96.2015,24.049999
3/6/2020,72.2575,95.054497,24.16
3/9/2020,66.542503,90.030502,23.91
3/10/2020,71.334999,94.591003,23.6
3/11/2020,68.857498,91.042999,23
3/12/2020,62.057499,83.830498,21.15
3/13/2020,69.4925,89.25,21.49
3/16/2020,60.552502,84.457497,21.01
3/17/2020,63.215,90.391998,20.200001
3/18/2020,61.6675,91.5,19.35
3/19/2020,61.195,94.046501,18.58
3/20/2020,57.310001,92.304497,18
3/23/2020,56.092499,95.141502,18
3/24/2020,61.720001,97.004997,17.4
3/25/2020,61.380001,94.292,18.16
3/26/2020,64.610001,97.774498,16.879999
3/27/2020,61.935001,95.004997,18.209999
3/30/2020,63.702499,98.197502,19.42
3/31/2020,63.572498,97.486,19.059999
4/1/2020,60.227501,95.385002,19.139999
4/2/2020,61.232498,95.941498,18.299999
4/3/2020,60.352501,95.329498,18.57
4/6/2020,65.6175,99.879501,18.15
4/7/2020,64.857498,100.580002,18.41
4/8/2020,66.517502,102.150002,17.92
4/9/2020,66.997498,102.138,18.4
4/13/2020,68.3125,108.443497,19.110001
4/14/2020,71.762497,114.166,18.83
4/15/2020,71.107498,115.384003,19.139999
4/16/2020,71.672501,120.4095,19.280001
4/17/2020,70.699997,118.75,19.860001
4/20/2020,69.232498,119.680496,19.5
4/21/2020,67.092499,116.405998,19.379999
4/22/2020,69.025002,118.1745,19.280001
4/23/2020,68.7575,119.972504,19.1
4/24/2020,70.7425,120.511002,18.84
4/27/2020,70.792503,118.800003,18.74
4/28/2020,69.644997,115.704002,18.74
4/29/2020,71.932503,118.635498,18.67
4/30/2020,73.449997,123.699997,19
5/1/2020,72.267502,114.302002,19.07
5/4/2020,73.290001,115.7995,19.200001
5/5/2020,74.389999,115.889999,19.959999
5/6/2020,75.157501,117.563004,19.57
5/7/2020,75.934998,118.380501,19.700001
5/8/2020,77.532501,118.980499,19.74
5/11/2020,78.752502,120.449997,19.700001
5/12/2020,77.852501,117.847504,20
5/13/2020,76.912498,118.396004,19.35
5/14/2020,77.385002,119.442497,19.280001
5/15/2020,76.927498,120.488998,18.959999
5/18/2020,78.739998,121.313004,19
5/19/2020,78.285004,122.466499,19.08
5/20/2020,79.807503,124.897003,19.610001
5/21/2020,79.212502,122.336998,19.5
5/22/2020,79.722504,121.844002,19.450001
5/26/2020,79.182503,121.093002,19.18
5/27/2020,79.527496,120.519501,19.440001
5/28/2020,79.5625,120.055,19.440001
5/29/2020,79.485001,122.1185,19.639999
6/1/2020,80.462502,123.552002,19.469999
6/2/2020,80.834999,123.620499,19.66
6/3/2020,81.279999,123.919998,20.209999
6/4/2020,80.580002,123.029999,21.799999
6/5/2020,82.875,124.150002,21.99
6/8/2020,83.364998,126.203003,22.280001
6/9/2020,85.997498,130.042999,23.09
6/10/2020,88.209999,132.372498,22.950001
6/11/2020,83.974998,127.898003,23.059999
6/12/2020,84.699997,127.250999,22.15
6/15/2020,85.747498,128.634003,21.93
6/16/2020,88.019997,130.763504,21.299999
6/17/2020,87.897499,132.048996,21.66
6/18/2020,87.932503,132.699005,21.57
6/19/2020,87.43,133.750504,21.52
6/22/2020,89.717499,135.690994,21.16
6/23/2020,91.6325,138.220505,21.049999
6/24/2020,90.014999,136.720001,21.129999
6/25/2020,91.209999,137.729004,21.1
