Date,Apple,Amazon,DBS
6/26/2020,88.407501,134.643494,20.690001
6/29/2020,90.445,134.018997,20.82
6/30/2020,91.199997,137.940994,20.52
7/1/2020,91.027496,143.934998,20.799999
7/2/2020,91.027496,144.514999,21.049999
7/6/2020,93.462502,152.852005,21.280001
7/7/2020,93.172501,150.005997,21.57
7/8/2020,95.342499,154.055496,21.969999
7/9/2020,95.752502,159.1315,21.67
7/10/2020,95.919998,160,21.790001
7/13/2020,95.477501,155.199997,21.65
7/14/2020,97.057503,154.199997,21.540001
7/15/2020,97.724998,150.443497,21.48
7/16/2020,96.522499,149.994995,21.879999
7/17/2020,96.327499,148.098495,21.6
7/20/2020,98.357498,159.841995,21.379999
7/21/2020,97,156.914505,21.290001
7/22/2020,97.272499,154.995499,21.4
7/23/2020,92.845001,149.327499,21.08
7/24/2020,92.614998,150.445496,21.1
7/27/2020,94.809998,152.760498,20.639999
7/28/2020,93.252502,150.016495,20.58
7/29/2020,95.040001,151.676498,20.5
7/30/2020,96.190002,152.593994,20.4
7/31/2020,106.260002,158.233994,19.77
8/3/2020,108.9375,155.594498,19.450001
8/4/2020,109.665001,156.941498,19.690001
8/5/2020,110.0625,160.251495,19.83
8/6/2020,113.902496,161.25,20.4
8/7/2020,111.112503,158.373001,20.6
8/10/2020,112.727501,157.408005,20.85
8/11/2020,109.375,154.033493,21.01
8/12/2020,113.010002,158.112,21.42
8/13/2020,115.010002,158.050995,21.07
8/14/2020,114.907501,157.401001,21
8/17/2020,114.607498,159.120499,20.74
8/18/2020,115.5625,165.624496,20.879999
8/19/2020,115.707497,163.024002,20.719999
8/20/2020,118.275002,164.8685,20.73
8/21/2020,124.370003,164.235992,20.790001
8/24/2020,125.857498,165.373001,20.99
8/25/2020,124.824997,167.324493,20.68
8/26/2020,126.522499,172.092499,20.459999
8/27/2020,125.010002,170,20.76
8/28/2020,124.807503,170.089996,20.870001
8/31/2020,129.039993,172.548004,20.870001
9/1/2020,134.179993,174.955994,20.870001
9/2/2020,131.399994,176.572495,20.76
9/3/2020,120.879997,168.399994,20.68
9/4/2020,120.959999,164.731003,20.719999
9/8/2020,112.82,157.492004,20.65
9/9/2020,117.32,163.430496,20.52
9/10/2020,113.489998,158.755493,20.540001
9/11/2020,112,155.811005,20.51
9/14/2020,115.360001,155.148499,20.459999
9/15/2020,115.540001,157.806503,20.35
9/16/2020,112.129997,153.904999,20.290001
9/17/2020,110.339996,150.436493,20.02
9/18/2020,106.839996,147.745499,20.049999
9/21/2020,110.080002,148.023499,19.99
9/22/2020,111.809998,156.449493,19.74
9/23/2020,107.120003,149.992996,19.889999
9/24/2020,108.220001,150.989502,19.799999
9/25/2020,112.279999,154.7565,20.01
9/28/2020,114.959999,158.702499,20.219999
9/29/2020,114.089996,157.244003,19.98
9/30/2020,115.809998,157.436493,19.91
10/1/2020,116.790001,161.063004,20.4
10/2/2020,113.019997,156.25,20.370001
10/5/2020,116.5,159.960007,20.58
10/6/2020,113.160004,154.998001,20.709999
10/7/2020,115.080002,159.7845,20.870001
10/8/2020,114.970001,159.527496,21.02
10/9/2020,116.970001,164.332504,21.049999
10/12/2020,124.400002,172.1465,21.4
10/13/2020,121.099998,172.181503,21.59
10/14/2020,121.190002,168.185501,21.32
10/15/2020,120.709999,166.932495,21.07
10/16/2020,119.019997,163.635498,21.389999
10/19/2020,115.980003,160.360504,21.57
10/20/2020,117.510002,160.850494,21.299999
10/21/2020,116.870003,159.246994,21.25
10/22/2020,115.75,158.820007,21.440001
10/23/2020,115.040001,160.220001,21.549999
10/26/2020,115.050003,160.352005,21.299999
10/27/2020,116.599998,164.316498,21.32
10/28/2020,111.199997,158.139008,20.9
10/29/2020,115.32,160.550507,20.559999
10/30/2020,108.860001,151.807495,20.35
11/2/2020,108.769997,150.223999,20.629999
11/3/2020,110.440002,152.420502,21.43
11/4/2020,114.949997,162.057999,21.549999
11/5/2020,119.029999,166.100006,22.43
11/6/2020,118.690002,165.568497,22.49
11/9/2020,116.32,157.186996,22.950001
11/10/2020,115.970001,151.751007,24.4
11/11/2020,119.489998,156.869507,24.4
11/12/2020,119.209999,155.514008,23.969999
11/13/2020,119.260002,156.440506,23.879999
11/16/2020,120.300003,156.552994,24.219999
11/17/2020,119.389999,156.783005,24.65
11/18/2020,118.029999,155.272995,24.629999
11/19/2020,118.639999,155.850998,24.42
11/20/2020,117.339996,154.970001,24.6
11/23/2020,113.849998,154.919495,25.07
11/24/2020,115.169998,155.903,25.6
11/25/2020,116.029999,159.253494,25.68
11/27/2020,116.589996,159.766998,25.5
11/30/2020,119.050003,158.401993,25.68
12/1/2020,122.720001,161.003998,25.200001
12/2/2020,123.080002,160.176498,25.190001
12/3/2020,122.940002,159.336502,25.32
12/4/2020,122.25,158.128998,25.58
12/7/2020,123.75,157.899994,25.66
12/8/2020,124.379997,158.864502,25.26
12/9/2020,121.779999,155.210007,25.01
12/10/2020,123.239998,155.074493,25.450001
12/11/2020,122.410004,155.820999,25.049999
12/14/2020,121.779999,157.848495,25.059999
12/15/2020,127.879997,158.255997,25.450001
12/16/2020,127.809998,162.048004,25.459999
12/17/2020,128.699997,161.804001,25.559999
12/18/2020,126.660004,160.082504,25.370001
12/21/2020,128.229996,160.309006,25.09
12/22/2020,131.880005,160.326004,25.200001
12/23/2020,130.960007,159.263504,25.049999
12/24/2020,131.970001,158.634506,25.07
12/28/2020,136.690002,164.197998,25.17
12/29/2020,134.869995,166.100006,25.129999
12/30/2020,133.720001,164.292496,25.200001
12/31/2020,132.690002,162.846497,25.23
1/4/2021,129.410004,159.331497,25.23
1/5/2021,131.009995,160.925507,25.34
1/6/2021,126.599998,156.919006,25.35
1/7/2021,130.919998,158.108002,25.18
1/8/2021,132.050003,159.134995,26.049999
1/11/2021,128.979996,155.710495,27.42
1/12/2021,128.800003,156.041504,26.92
1/13/2021,130.889999,158.294495,26.73
1/14/2021,128.910004,156.373505,26.76
1/15/2021,127.139999,155.212494,26.99
1/19/2021,127.830002,156.037994,26.85
1/20/2021,132.029999,163.169006,26.41
1/21/2021,136.869995,165.349503,26.59
1/22/2021,139.070007,164.611496,26.379999
1/25/2021,142.919998,164.699997,26.450001
1/26/2021,143.160004,166.306503,26.17
1/27/2021,142.059998,161.628998,25.93
1/28/2021,137.089996,161.880997,25.700001
1/29/2021,131.960007,160.309998,25.809999
2/1/2021,134.139999,167.143997,25.440001
2/2/2021,134.990005,169,25.18
2/3/2021,133.940002,165.626495,25.24
2/4/2021,137.389999,166.550003,25.27
2/5/2021,136.759995,167.607498,25.200001
2/8/2021,136.910004,166.147003,25.24
2/9/2021,136.009995,165.25,25.280001
2/10/2021,135.389999,164.328995,26.15
2/11/2021,135.130005,163.106506,25.93
2/12/2021,135.369995,163.885498,26
2/16/2021,133.190002,163.447495,26.07
2/17/2021,130.839996,165.432007,25.879999
2/18/2021,129.710007,166.411499,25.99
2/19/2021,129.869995,162.494995,26
2/22/2021,126,159.037003,25.76
2/23/2021,125.860001,159.725006,25.629999
2/24/2021,125.349998,157.976501,25.6
2/25/2021,120.989998,152.858002,25.66
2/26/2021,121.260002,154.6465,26.4
3/1/2021,127.790001,157.307007,26.9
3/2/2021,125.120003,154.726501,26.639999
3/3/2021,122.059998,150.25,27.1
3/4/2021,120.129997,148.878494,26.940001
3/5/2021,121.419998,150.022995,27.48
3/8/2021,116.360001,147.597504,28.040001
3/9/2021,121.089996,153.142502,27.690001
3/10/2021,119.980003,152.882004,28.4
3/11/2021,121.959999,155.679504,28.85
3/12/2021,121.029999,154.474503,27.84
3/15/2021,123.989998,154.084,28.309999
3/16/2021,125.57,154.593002,28.1
3/17/2021,124.760002,156.786499,27.959999
3/18/2021,120.529999,151.399506,27.9
3/19/2021,119.989998,153.748001,28.02
3/22/2021,123.389999,155.543503,28.379999
3/23/2021,122.540001,156.875,28.51
3/24/2021,120.089996,154.3535,28.379999
3/25/2021,120.589996,152.313004,28.200001
3/26/2021,121.209999,152.601501,28.299999
3/29/2021,121.389999,153.786499,28.5
3/30/2021,119.900002,152.764496,28.59
3/31/2021,122.150002,154.703995,28.82
4/1/2021,123,158.050003,29
4/5/2021,125.900002,161.336502,28.790001
4/6/2021,126.209999,161.190994,29
4/7/2021,127.900002,163.969498,29.309999
4/8/2021,130.360001,164.964996,29.299999
4/9/2021,133,168.610001,28.83
4/12/2021,131.240005,168.969498,28.700001
4/13/2021,134.429993,170,28.65
4/14/2021,132.029999,166.649994,28.690001
4/15/2021,134.5,168.954498,28.84
4/16/2021,134.160004,169.972,28.690001
4/19/2021,134.839996,168.600494,28.950001
4/20/2021,133.110001,166.734497,29
4/21/2021,133.5,168.100998,29.02
4/22/2021,131.940002,165.451996,29.02
4/23/2021,134.320007,167.044006,28.4
4/26/2021,134.720001,170.449997,28.969999
4/27/2021,134.389999,170.871506,28.950001
4/28/2021,133.580002,172.925003,29
4/29/2021,133.479996,173.565506,29.299999
4/30/2021,131.460007,173.371002,29.4
5/3/2021,132.539993,169.324493,29.389999
5/4/2021,127.849998,165.593506,29.91
5/5/2021,128.100006,163.526993,29.59
5/6/2021,129.740005,165.318497,29.4
5/7/2021,130.210007,164.580505,29.35
5/10/2021,126.849998,159.524506,29.57
5/11/2021,125.910004,161.195496,29.860001
5/12/2021,122.769997,157.597,29.629999
5/13/2021,124.970001,158.073502,29.440001
5/14/2021,127.449997,161.145004,29.5
5/17/2021,126.269997,163.519501,29.290001
5/18/2021,124.849998,161.613998,29.200001
5/19/2021,124.690002,161.589996,29.76
5/20/2021,127.309998,162.384003,29.35
5/21/2021,125.43,160.154007,29.620001
5/24/2021,127.099998,162.249496,29.83
5/25/2021,126.900002,162.952499,29.77
5/26/2021,126.849998,163.257996,29.969999
5/27/2021,125.279999,161.505493,30.059999
5/28/2021,124.610001,161.153503,30.41
6/1/2021,124.279999,160.932495,30.030001
6/2/2021,125.059998,161.699493,30.35
6/3/2021,123.540001,159.350494,29.92
6/4/2021,125.889999,160.311005,29.82
6/7/2021,125.900002,159.900497,29.709999
6/8/2021,126.739998,163.205505,30.34
6/9/2021,127.129997,164.057495,30.030001
6/10/2021,126.110001,167.482498,29.719999
6/11/2021,127.349998,167.341507,29.889999
6/14/2021,130.479996,169.193497,29.73
6/15/2021,129.639999,169.156494,29.66
6/16/2021,130.149994,170.762497,30.07
6/17/2021,131.789993,174.462006,29.92
6/18/2021,130.460007,174.345001,29.9
6/21/2021,132.300003,172.697998,29.77
6/22/2021,133.979996,175.272003,29.629999
6/23/2021,133.699997,175.190994,29.4
6/24/2021,133.410004,172.453995,29.33
6/25/2021,133.110001,170.072998,29.5
6/28/2021,134.779999,172.194504,29.52
6/29/2021,136.330002,172.406998,29.6
6/30/2021,136.960007,172.007996,29.18
7/1/2021,137.270004,171.648499,29.809999
7/2/2021,139.960007,175.548996,30.01
7/6/2021,142.020004,183.787003,30.08
7/7/2021,144.570007,184.828995,30
7/8/2021,143.240005,186.570496,30.870001
7/9/2021,145.110001,185.966995,30.09
7/12/2021,144.5,185.927505,29.540001
7/13/2021,145.639999,183.867996,29.66
7/14/2021,149.149994,184.084,29.940001
7/15/2021,148.479996,181.559998,30.33
7/16/2021,146.389999,178.681503,30.02
7/19/2021,142.449997,177.479507,29.879999
7/20/2021,146.149994,178.6595,30.120001
7/21/2021,145.399994,179.259995,29.58
7/22/2021,146.800003,181.901505,29.68
7/23/2021,148.559998,182.832001,30.200001
7/26/2021,148.990005,184.990997,30.209999
7/27/2021,146.770004,181.319504,30
7/28/2021,144.979996,181.516006,29.9
7/29/2021,145.639999,179.996002,30.07
7/30/2021,145.860001,166.379501,30.5
8/2/2021,145.520004,166.574005,30.41
8/3/2021,147.360001,168.311996,30.360001
8/4/2021,146.949997,167.735992,30.209999
8/5/2021,147.059998,168.7995,30.58
8/6/2021,146.139999,167.246994,30.799999
8/9/2021,146.089996,167.093506,31
8/10/2021,145.600006,166.033997,31.68
8/11/2021,145.860001,164.605499,31.280001
8/12/2021,148.889999,165.175003,31.24
8/13/2021,149.100006,164.698502,30.98
8/16/2021,151.119995,164.949493,30.67
8/17/2021,150.190002,162.098007,30.469999
8/18/2021,146.360001,160.061005,30.42
8/19/2021,146.699997,159.387497,29.92
8/20/2021,148.190002,159.997498,30.16
8/23/2021,149.710007,163.293503,30.059999
8/24/2021,149.619995,165.289001,30.120001
8/25/2021,148.360001,164.959,30.16
8/26/2021,147.539993,165.800003,30.5
8/27/2021,148.600006,167.481506,30.1
8/30/2021,153.119995,171.078506,30.4
8/31/2021,151.830002,173.539505,29.969999
9/1/2021,152.509995,173.949997,30.23
9/2/2021,153.649994,173.156006,30.1
9/3/2021,154.300003,173.902496,30.120001
9/7/2021,156.690002,175.464493,30.389999
9/8/2021,155.110001,176.274994,30.41
9/9/2021,154.070007,174.207993,30.059999
9/10/2021,148.970001,173.457504,30.24
9/13/2021,149.550003,172.858505,30.440001
9/14/2021,148.119995,172.5,30.290001
9/15/2021,149.029999,173.789505,30.34
9/16/2021,148.789993,174.412003,30.07
9/17/2021,146.059998,173.126007,30.08
9/20/2021,142.940002,167.786499,30.25
9/21/2021,143.429993,167.181503,29.77
9/22/2021,145.850006,169.002502,29.65
9/23/2021,146.830002,170.800003,29.299999
9/24/2021,146.919998,171.276001,29.549999
9/27/2021,145.369995,170.289993,29.35
9/28/2021,141.910004,165.798004,30
9/29/2021,142.830002,165.056,29.959999
9/30/2021,141.5,164.251999,30.110001
10/1/2021,142.649994,164.162994,30.32
10/4/2021,139.139999,159.488998,29.969999
10/5/2021,141.110001,161.050003,30.34
10/6/2021,142,163.100494,30.23
10/7/2021,143.289993,165.121506,30.290001
10/8/2021,142.899994,164.431,30.459999
10/11/2021,142.809998,162.315002,30.43
10/12/2021,141.509995,162.366501,30.25
10/13/2021,140.910004,164.214005,30.129999
10/14/2021,143.759995,164.992996,30.5
10/15/2021,144.839996,170.451004,30.42
10/18/2021,146.550003,172.337006,30.41
10/19/2021,148.759995,172.207504,30.48
10/20/2021,149.259995,170.753006,31.219999
10/21/2021,149.479996,171.750504,31.32
10/22/2021,148.690002,166.777496,31.219999
10/25/2021,148.639999,166.018494,31.370001
10/26/2021,149.320007,168.803497,31.49
10/27/2021,148.850006,169.624496,31.540001
10/28/2021,152.570007,172.328506,31.76
10/29/2021,149.800003,168.621506,31.620001
11/1/2021,148.960007,165.905502,31.530001
11/2/2021,150.020004,165.637497,31.870001
11/3/2021,151.490005,169.199997,32.099998
11/4/2021,150.960007,173.850006,32.209999
11/5/2021,151.279999,175.949493,32.290001
11/8/2021,150.440002,174.449005,32.599998
11/9/2021,150.809998,178.811493,32.299999
11/10/2021,147.919998,174.102493,32.099998
11/11/2021,147.869995,173.625,32.23
11/12/2021,149.990005,176.257507,32.040001
11/15/2021,150,177.283997,32.189999
11/16/2021,151,177.035004,32.040001
11/17/2021,153.490005,177.449997,32.209999
11/18/2021,157.869995,184.802994,32.470001
11/19/2021,160.550003,183.828506,32.48
11/22/2021,161.020004,178.628494,32.529999
11/23/2021,161.410004,179.001999,32.389999
11/24/2021,161.940002,179.020493,32.380001
11/26/2021,156.809998,175.227997,32.110001
11/29/2021,160.240005,178.078506,31.57
11/30/2021,165.300003,175.3535,30.790001
12/1/2021,164.770004,172.186005,29.870001
12/2/2021,163.759995,171.867996,31.379999
12/3/2021,161.839996,169.489502,31.549999
12/6/2021,165.320007,171.3685,31.469999
12/7/2021,171.179993,176.164505,31.809999
12/8/2021,175.080002,176.158005,32.060001
12/9/2021,174.559998,174.171005,31.99
12/10/2021,179.449997,172.212006,31.950001
12/13/2021,175.740005,169.567505,31.9
12/14/2021,174.330002,169.091507,31.84
12/15/2021,179.300003,173.315002,31.84
12/16/2021,172.259995,168.871002,31.9
12/17/2021,171.139999,170.017502,32.330002
12/20/2021,169.75,167.078995,32.439999
12/21/2021,172.990005,170.417007,32.150002
12/22/2021,175.639999,171.037003,32.139999
12/23/2021,176.279999,171.068497,32.380001
12/27/2021,180.330002,169.669495,32.5
12/28/2021,179.289993,170.660995,32.610001
12/29/2021,179.380005,169.201004,32.5
12/30/2021,178.199997,168.644501,32.75
12/31/2021,177.570007,166.716995,32.779999
1/3/2022,182.009995,170.404495,32.66
1/4/2022,179.699997,167.522003,32.66
1/5/2022,174.919998,164.356995,32.790001
1/6/2022,172,163.253998,33.709999
1/7/2022,172.169998,162.554001,33.240002
1/10/2022,172.190002,161.485992,33.82
1/11/2022,175.080002,165.362,34.369999
1/12/2022,175.529999,165.207001,35.07
1/13/2022,172.190002,161.214005,35.419998
1/14/2022,173.070007,162.138,35.509998
1/18/2022,169.800003,158.917496,35.5
1/19/2022,166.229996,156.298996,35.880001
1/20/2022,164.509995,151.667496,36
1/21/2022,162.410004,142.643005,35.919998
1/24/2022,161.619995,144.544006,35.93
1/25/2022,159.779999,139.985992,35.990002
1/26/2022,159.690002,138.872498,35.549999
1/27/2022,159.220001,139.637497,35.66
1/28/2022,170.330002,143.977997,35.200001
1/31/2022,174.779999,149.573502,35.310001
2/1/2022,174.610001,151.193497,35.259998
2/2/2022,175.839996,150.612503,34.82
2/3/2022,172.899994,138.845505,35.200001
2/4/2022,172.389999,157.639496,35.700001
2/7/2022,171.660004,157.935501,35.950001
2/8/2022,174.830002,161.413498,36.48
2/9/2022,176.279999,161.189499,36.580002
2/10/2022,172.119995,159.003494,36.98
