Date,Apple,Amazon,DBS
2/11/2022,168.639999,153.293503,36.849998
2/14/2022,168.880005,155.167007,37.25
2/15/2022,172.789993,156.510498,37.200001
2/16/2022,172.550003,158.100494,36.529999
2/17/2022,168.880005,154.652496,36.799999
2/18/2022,167.300003,152.601501,36.529999
2/22/2022,164.320007,150.197495,36.450001
2/23/2022,160.070007,144.826996,36.509998
2/24/2022,162.740005,151.358002,36.25
2/25/2022,164.850006,153.788498,36.5
2/28/2022,165.119995,153.563004,34.75
3/1/2022,163.199997,151.141998,34.950001
3/2/2022,166.559998,152.052505,33.82
3/3/2022,166.229996,147.898499,34.419998
3/4/2022,163.169998,145.641006,33.330002
3/7/2022,159.300003,137.453003,33.23
3/8/2022,157.440002,136.014496,32.599998
3/9/2022,162.949997,139.279007,31.91
3/10/2022,158.520004,146.817505,31.23
3/11/2022,154.729996,145.524506,32.259998
3/14/2022,150.619995,141.852997,32.889999
3/15/2022,155.089996,147.366501,33.259998
3/16/2022,159.589996,153.104004,33.16
3/17/2022,160.619995,157.238998,33.889999
3/18/2022,163.979996,161.250504,34.57
3/21/2022,165.380005,161.491501,34.720001
3/22/2022,168.820007,164.889008,34.759998
3/23/2022,170.210007,163.408005,35.200001
3/24/2022,174.070007,163.649506,35.040001
3/25/2022,174.720001,164.773499,35.18
3/28/2022,175.600006,168.990494,35.639999
3/29/2022,178.960007,169.315002,35.599998
3/30/2022,177.770004,166.300995,36.16
3/31/2022,174.610001,162.997498,35.970001
4/1/2022,174.309998,163.559998,36.130001
4/4/2022,178.440002,168.346497,35.830002
4/5/2022,175.059998,164.054993,35.549999
4/6/2022,171.830002,158.755997,35.529999
4/7/2022,172.139999,157.7845,35.91
4/8/2022,170.089996,154.460495,35.75
4/11/2022,165.75,151.121994,35.330002
4/12/2022,167.660004,150.787506,34.369999
4/13/2022,170.399994,155.541,34.049999
4/14/2022,165.289993,151.706497,33.240002
4/18/2022,165.070007,152.785004,33.580002
4/19/2022,167.399994,158.115494,33.48
4/20/2022,167.229996,153.998001,33
4/21/2022,166.419998,148.296005,33
4/22/2022,161.789993,144.350006,33.240002
4/25/2022,162.880005,146.074005,33.389999
4/26/2022,156.800003,139.391006,33.639999
4/27/2022,156.570007,138.167007,33.400002
4/28/2022,163.639999,144.596497,33.040001
4/29/2022,157.649994,124.281502,32.900002
5/2/2022,157.960007,124.5,33.009998
5/3/2022,159.479996,124.253502,33.919998
5/4/2022,166.020004,125.928497,34.049999
5/5/2022,156.770004,116.406998,33.599998
5/6/2022,157.279999,114.772499,33.07
5/9/2022,152.059998,108.789001,32.900002
5/10/2022,154.509995,108.859001,32.450001
5/11/2022,146.5,105.372002,31.92
5/12/2022,142.559998,106.930496,31.059999
5/13/2022,147.110001,113.055,31.23
5/16/2022,145.539993,110.810501,31.040001
5/17/2022,149.240005,115.3685,31.200001
5/18/2022,140.820007,107.112503,30.889999
5/19/2022,137.350006,107.319,31.200001
5/20/2022,137.589996,107.591003,30.700001
5/23/2022,143.110001,107.556999,30.5
5/24/2022,140.360001,104.099998,30.5
5/25/2022,140.520004,106.775002,31.030001
5/26/2022,143.779999,111.077499,31.1
5/27/2022,149.639999,115.1465,31.17
5/31/2022,148.839996,120.209503,30.940001
6/1/2022,148.710007,121.683998,31.209999
6/2/2022,151.210007,125.511002,31.049999
6/3/2022,145.380005,122.349998,31
6/6/2022,146.139999,124.790001,30.709999
6/7/2022,148.710007,123,30.809999
6/8/2022,147.960007,121.18,30.51
6/9/2022,142.639999,116.150002,30.360001
6/10/2022,137.130005,109.650002,30.129999
6/13/2022,131.880005,103.669998,29.9
6/14/2022,132.759995,102.309998,29.82
6/15/2022,135.429993,107.669998,29.93
6/16/2022,130.059998,103.660004,29.9
6/17/2022,131.559998,106.220001,29.889999
6/21/2022,135.869995,108.68,29.91
6/22/2022,135.350006,108.949997,30.25
6/23/2022,138.270004,112.440002,29.959999
6/24/2022,141.660004,116.459999,29.85
6/27/2022,141.660004,113.220001,29.809999
6/28/2022,137.440002,107.400002,30.209999
6/29/2022,139.229996,108.919998,30.15
6/30/2022,136.720001,106.209999,30
7/1/2022,138.929993,109.559998,29.68
7/5/2022,141.559998,113.5,29.49
7/6/2022,142.919998,114.330002,30
7/7/2022,146.350006,116.330002,30.07
7/8/2022,147.039993,115.540001,30
7/11/2022,144.869995,111.75,30.16
7/12/2022,145.860001,109.220001,30.030001
7/13/2022,145.490005,110.400002,30.73
7/14/2022,148.470001,110.629997,30.139999
7/15/2022,150.169998,113.550003,29.799999
7/18/2022,147.070007,113.760002,29.67
7/19/2022,151,118.209999,29.959999
7/20/2022,153.039993,122.769997,29.950001
7/21/2022,155.350006,124.629997,30.85
7/22/2022,154.089996,122.419998,30.67
7/25/2022,152.949997,121.139999,31.26
7/26/2022,151.600006,114.809998,31.26
7/27/2022,156.789993,120.970001,31.440001
7/28/2022,157.350006,122.279999,31.65
7/29/2022,162.509995,134.949997,31.82
8/1/2022,161.509995,135.389999,31.469999
8/2/2022,160.009995,134.160004,31.73
8/3/2022,166.130005,139.520004,31.709999
8/4/2022,165.809998,142.570007,32.330002
8/5/2022,165.350006,140.800003,32.41
8/8/2022,164.869995,139.410004,32.84
8/9/2022,164.919998,137.830002,32.77
8/10/2022,169.240005,142.690002,33.240002
8/11/2022,168.490005,140.639999,33.470001
8/12/2022,172.100006,143.550003,33.349998
8/15/2022,173.190002,143.179993,32.799999
8/16/2022,173.029999,144.779999,32.310001
8/17/2022,174.550003,142.100006,32.25
8/18/2022,174.149994,142.300003,32.439999
8/19/2022,171.520004,138.229996,32.040001
8/22/2022,167.570007,133.220001,32.790001
8/23/2022,167.229996,133.619995,32.799999
8/24/2022,167.529999,133.800003,32.849998
8/25/2022,170.029999,137.279999,33
8/26/2022,163.619995,130.75,32.84
8/29/2022,161.380005,129.789993,32.549999
8/30/2022,158.910004,128.729996,32.880001
8/31/2022,157.220001,126.769997,32.599998
9/1/2022,157.960007,127.82,32.549999
9/2/2022,155.809998,127.510002,32.43
9/6/2022,154.529999,126.110001,32.639999
9/7/2022,155.960007,129.479996,32.540001
9/8/2022,154.460007,129.820007,32.279999
9/9/2022,157.369995,133.270004,32.990002
9/12/2022,163.429993,136.449997,33.369999
9/13/2022,153.839996,126.82,33.490002
9/14/2022,155.309998,128.550003,33.630001
9/15/2022,152.369995,126.279999,33.32
9/16/2022,150.699997,123.529999,33.389999
9/19/2022,154.479996,124.660004,33.549999
9/20/2022,156.899994,122.190002,33.400002
9/21/2022,153.720001,118.540001,33.66
9/22/2022,152.740005,117.309998,33.529999
9/23/2022,150.429993,113.779999,33.52
9/26/2022,150.770004,115.150002,33.400002
9/27/2022,151.759995,114.410004,33.189999
9/28/2022,149.839996,118.010002,33.02
9/29/2022,142.479996,114.800003,32.560001
9/30/2022,138.199997,113,32.93
10/3/2022,142.449997,115.879997,33.389999
10/4/2022,146.100006,121.089996,33.150002
10/5/2022,146.399994,120.949997,33.380001
10/6/2022,145.429993,120.300003,33.419998
10/7/2022,140.089996,114.559998,33.59
10/10/2022,140.419998,113.669998,33.470001
10/11/2022,138.979996,112.209999,33.189999
10/12/2022,138.339996,112.900002,33.310001
10/13/2022,142.990005,112.529999,33.459999
10/14/2022,138.380005,106.900002,32.630001
10/17/2022,142.410004,113.790001,33.09
10/18/2022,143.75,116.360001,32.419998
10/19/2022,143.860001,115.07,32.5
10/20/2022,143.389999,115.25,32.849998
10/21/2022,147.270004,119.32,32.689999
10/24/2022,149.449997,119.82,32.389999
10/25/2022,152.339996,120.599998,32.759998
10/26/2022,149.350006,115.660004,32.630001
10/27/2022,144.800003,110.959999,32.810001
10/28/2022,155.740005,103.410004,33.779999
10/31/2022,153.339996,102.440002,34.200001
11/1/2022,150.649994,96.790001,34.580002
11/2/2022,145.029999,92.120003,34.740002
11/3/2022,138.880005,89.300003,34.200001
11/4/2022,138.380005,90.980003,34.470001
11/7/2022,138.919998,90.529999,34.43
11/8/2022,139.5,89.980003,34.59
11/9/2022,134.869995,86.139999,34.669998
11/10/2022,146.869995,96.629997,34.540001
11/11/2022,149.699997,100.790001,34.790001
11/14/2022,148.279999,98.489998,34.860001
11/15/2022,150.039993,98.940002,35.18
11/16/2022,148.789993,97.120003,35.07
11/17/2022,150.720001,94.849998,35.610001
11/18/2022,151.289993,94.139999,35.540001
11/21/2022,148.009995,92.459999,35.259998
11/22/2022,150.179993,93.199997,35.580002
11/23/2022,151.070007,94.129997,35.360001
11/25/2022,148.110001,93.410004,35
11/28/2022,144.220001,93.949997,34.75
11/29/2022,141.169998,92.419998,34.450001
11/30/2022,148.029999,96.540001,34.950001
12/1/2022,148.309998,95.5,35.189999
12/2/2022,147.809998,94.129997,34.950001
12/5/2022,146.630005,91.010002,34.470001
12/6/2022,142.910004,88.25,34.5
12/7/2022,140.940002,88.459999,34
12/8/2022,142.649994,90.349998,33.5
12/9/2022,142.160004,89.089996,33.349998
12/12/2022,144.490005,90.550003,33.389999
12/13/2022,145.470001,92.489998,33.630001
12/14/2022,143.210007,91.580002,34.09
12/15/2022,136.5,88.449997,34.080002
12/16/2022,134.509995,87.860001,33.959999
12/19/2022,132.369995,84.919998,33.84
12/20/2022,132.300003,85.190002,34.110001
12/21/2022,135.449997,86.769997,34.209999
12/22/2022,132.229996,83.790001,34.209999
12/23/2022,131.860001,85.25,34.27
12/27/2022,130.029999,83.040001,34.040001
12/28/2022,126.040001,81.82,34.299999
12/29/2022,129.610001,84.18,34.200001
12/30/2022,129.929993,84,33.93
1/3/2023,125.07,85.82,33.919998
1/4/2023,126.360001,85.139999,33.880001
1/5/2023,125.019997,83.120003,34.02
1/6/2023,129.619995,86.080002,34.779999
1/9/2023,130.149994,87.360001,34.470001
1/10/2023,130.729996,89.870003,35.25
1/11/2023,133.490005,95.089996,34.560001
1/12/2023,133.410004,95.269997,34.639999
1/13/2023,134.759995,98.120003,34.5
1/17/2023,135.940002,96.050003,34.82
1/18/2023,135.210007,95.459999,34.869999
1/19/2023,135.270004,93.68,34.869999
1/20/2023,137.869995,97.25,35.029999
1/23/2023,141.110001,97.519997,34.529999
1/24/2023,142.529999,96.32,34.549999
1/25/2023,141.860001,97.18,35.509998
1/26/2023,143.960007,99.220001,35.700001
1/27/2023,145.929993,102.239998,35.970001
1/30/2023,143,100.550003,35.68
1/31/2023,144.289993,103.129997,35.790001
2/1/2023,145.429993,105.150002,35.810001
2/2/2023,150.820007,112.910004,35.080002
2/3/2023,154.5,103.389999,35.5
2/6/2023,151.729996,102.18,35.84
2/7/2023,154.649994,102.110001,35.990002
2/8/2023,151.919998,100.050003,36.189999
2/9/2023,150.869995,98.239998,35.919998
2/10/2023,151.009995,97.610001,36.029999
2/13/2023,153.850006,99.540001,35.32
2/14/2023,153.199997,99.699997,35.060001
2/15/2023,155.330002,101.160004,34.700001
2/16/2023,153.710007,98.150002,34.799999
2/17/2023,152.550003,97.199997,35.02
2/21/2023,148.479996,94.580002,34.919998
2/22/2023,148.910004,95.790001,34.860001
2/23/2023,149.399994,95.82,34.66
2/24/2023,146.710007,93.5,34.34
2/27/2023,147.919998,93.760002,34.400002
2/28/2023,147.410004,94.230003,34.34
3/1/2023,145.309998,92.169998,34.169998
3/2/2023,145.910004,92.129997,34
3/3/2023,151.029999,94.900002,33.549999
3/6/2023,153.830002,93.75,33.5
3/7/2023,151.600006,93.550003,33.82
3/8/2023,152.869995,93.919998,33.84
3/9/2023,150.589996,92.25,33.709999
3/10/2023,148.5,90.730003,33.490002
3/13/2023,150.470001,92.43,33.18
3/14/2023,152.589996,94.879997,32.700001
3/15/2023,152.990005,96.199997,32.330002
3/16/2023,155.850006,100.040001,32.970001
3/17/2023,155,98.949997,32.549999
3/20/2023,157.399994,97.709999,32.549999
3/21/2023,159.279999,100.610001,32.220001
3/22/2023,157.830002,98.699997,32.91
3/23/2023,158.929993,98.709999,33.5
3/24/2023,160.25,98.129997,33.490002
3/27/2023,158.279999,98.040001,33.369999
3/28/2023,157.649994,97.239998,33.459999
3/29/2023,160.770004,100.25,33.619999
3/30/2023,162.360001,102,33.59
3/31/2023,164.899994,103.290001,33.5
4/3/2023,166.169998,102.410004,33
4/4/2023,165.630005,103.949997,32.970001
4/5/2023,163.759995,101.099998,33.299999
4/6/2023,164.660004,102.059998,33.310001
4/10/2023,162.029999,102.169998,33.380001
4/11/2023,160.800003,99.919998,32.389999
4/12/2023,160.100006,97.830002,32.470001
4/13/2023,165.559998,102.400002,32.32
4/14/2023,165.210007,102.510002,32.52
4/17/2023,165.229996,102.739998,32.57
4/18/2023,166.470001,102.300003,32.849998
4/19/2023,167.630005,104.300003,32.75
4/20/2023,166.649994,103.809998,32.950001
4/21/2023,165.020004,106.959999,32.669998
4/24/2023,165.330002,106.209999,32.630001
4/25/2023,163.770004,102.57,32.869999
4/26/2023,163.759995,104.980003,32.91
4/27/2023,168.410004,109.82,32.700001
4/28/2023,169.679993,105.449997,32.759998
5/1/2023,169.589996,102.050003,32.82
5/2/2023,168.539993,103.629997,32.950001
5/3/2023,167.449997,103.650002,32.209999
5/4/2023,165.789993,104,32.130001
5/5/2023,173.570007,105.660004,31.9
5/8/2023,173.5,105.830002,31.950001
5/9/2023,171.770004,106.620003,31.700001
5/10/2023,173.559998,110.190002,31.620001
5/11/2023,173.75,112.18,31.1
5/12/2023,172.570007,110.260002,30.66
5/15/2023,172.070007,111.199997,30.959999
5/16/2023,172.070007,113.400002,30.959999
5/17/2023,172.690002,115.5,30.57
5/18/2023,175.050003,118.150002,30.440001
5/19/2023,175.160004,116.25,30.83
5/22/2023,174.199997,115.010002,30.91
5/23/2023,171.559998,114.989998,31.49
5/24/2023,171.839996,116.75,31.4
5/25/2023,172.990005,115,31.610001
5/26/2023,175.429993,120.110001,31.629999
5/30/2023,177.300003,121.660004,31.469999
5/31/2023,177.25,120.580002,31.33
6/1/2023,180.089996,122.769997,30.299999
6/2/2023,180.949997,124.25,30.6
6/5/2023,179.580002,125.300003,31.059999
6/6/2023,179.210007,126.610001,31.16
6/7/2023,177.820007,121.230003,30.889999
6/8/2023,180.570007,124.25,31.1
6/9/2023,180.960007,123.43,30.91
6/12/2023,183.789993,126.57,31.25
6/13/2023,183.309998,126.660004,30.9
6/14/2023,183.949997,126.419998,31.16
6/15/2023,186.009995,127.110001,31
6/16/2023,184.919998,125.489998,31.18
6/20/2023,185.009995,125.779999,31.110001
6/21/2023,183.960007,124.830002,31.15
6/22/2023,187,130.149994,31.35
6/23/2023,186.679993,129.330002,31.82
6/26/2023,185.270004,127.330002,31.43
6/27/2023,188.059998,129.179993,31.57
6/28/2023,189.25,129.039993,31.290001
6/29/2023,189.589996,127.900002,31.52
6/30/2023,193.970001,130.360001,31.51
7/3/2023,192.460007,130.220001,31.51
7/5/2023,191.330002,130.380005,31.42
7/6/2023,191.809998,128.360001,31.209999
7/7/2023,190.679993,129.779999,30.709999
7/10/2023,188.610001,127.129997,30.67
7/11/2023,188.080002,128.779999,30.91
7/12/2023,189.770004,130.800003,31.01
7/13/2023,190.539993,134.300003,31.01
7/14/2023,190.690002,134.679993,31.870001
7/17/2023,193.990005,133.559998,31.99
7/18/2023,193.729996,132.830002,32.470001
7/19/2023,195.100006,135.360001,32.529999
7/20/2023,193.130005,129.960007,32.740002
7/21/2023,191.940002,130,32.549999
7/24/2023,192.75,128.800003,32.740002
7/25/2023,193.619995,129.130005,32.439999
7/26/2023,194.5,128.149994,32.75
7/27/2023,193.220001,128.25,33.16
7/28/2023,195.830002,132.210007,33.759998
7/31/2023,196.449997,133.679993,34.259998
8/1/2023,195.610001,131.690002,34.259998
8/2/2023,192.580002,128.210007,34.400002
8/3/2023,191.169998,128.910004,33.84
8/4/2023,181.990005,139.570007,33.759998
8/7/2023,178.850006,142.220001,34.25
8/8/2023,179.800003,139.940002,34.349998
8/9/2023,178.190002,137.850006,34.299999
8/10/2023,177.970001,138.559998,34.23
8/11/2023,177.789993,138.410004,33.619999
8/14/2023,179.460007,140.570007,33.560001
8/15/2023,177.449997,137.669998,33.290001
8/16/2023,176.570007,135.070007,33.099998
8/17/2023,174,133.979996,32.77
8/18/2023,174.490005,133.220001,32.720001
8/21/2023,175.839996,134.679993,32.52
8/22/2023,177.229996,134.25,32.66
8/23/2023,181.119995,135.520004,32.799999
8/24/2023,176.380005,131.839996,32.810001
8/25/2023,178.610001,133.259995,32.900002
8/28/2023,180.190002,133.139999,33.220001
8/29/2023,184.119995,134.910004,33.360001
8/30/2023,187.649994,135.070007,33.150002
8/31/2023,187.869995,138.009995,33.299999
9/1/2023,189.460007,138.119995,33.419998
9/5/2023,189.699997,137.270004,33.330002
9/6/2023,182.910004,135.360001,33.400002
9/7/2023,177.559998,137.850006,33.41
9/8/2023,178.179993,138.229996,33.23
9/11/2023,179.360001,143.100006,33.490002
9/12/2023,176.300003,141.229996,33.259998
9/13/2023,174.210007,144.850006,33.540001
9/14/2023,175.740005,144.720001,34.09
9/15/2023,175.009995,140.389999,34.240002
9/18/2023,177.970001,139.979996,34.23
9/19/2023,179.070007,137.630005,33.830002
9/20/2023,175.490005,135.289993,33.68
9/21/2023,173.929993,129.330002,33.220001
9/22/2023,174.789993,129.119995,33.25
9/25/2023,176.080002,131.270004,33.450001
9/26/2023,171.960007,125.980003,33.509998
9/27/2023,170.429993,125.980003,33.43
9/28/2023,170.690002,125.980003,33.5
